[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)   StdDev (ns)   Style             Range          
 --------  ---------------  ---------  --------  --------  --------  ---------  -----------  -------  -------------------------
     80.8      444,988,647      5,862  75,910.7  69,056.5    57,597  3,583,238     56,331.0  PushPop  CCCL:cub::DeviceRadixSort
     19.2      105,720,847      5,862  18,034.9   8,410.0     6,714    444,785     36,827.3  PushPop  CCCL:cub::DeviceFor::Bulk

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)        Med (ns)     Min (ns)    Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  ---------------  -------------  --------  -------------  ---------------  ----------------------
     72.7  124,349,071,840         63  1,973,794,791.1   19,048,321.0   453,259  4,045,994,173  2,010,461,386.8  pthread_cond_wait     
     23.3   39,844,678,185        410     97,182,141.9  100,183,574.5    17,444    363,722,475     22,555,979.4  poll                  
      3.6    6,077,117,460     12,419        489,340.3        2,735.0     1,045    839,201,437     15,950,299.1  read                  
      0.2      349,076,947          7     49,868,135.3    1,157,494.0     8,993    231,852,626     90,631,237.4  fread                 
      0.2      346,750,028        989        350,606.7       18,288.0     1,000    132,666,929      4,868,542.3  ioctl                 
      0.0       67,730,050         43      1,575,117.4        7,191.0     2,965     45,044,268      7,513,810.8  mmap                  
      0.0       17,511,860         33        530,662.4      606,674.0   274,530        758,855        166,462.0  pthread_create        
      0.0        4,662,149         44        105,957.9        4,234.0     1,474        929,013        225,983.7  fopen                 
      0.0        3,917,629         46         85,165.8        9,860.0     7,714      2,790,541        409,492.6  mmap64                
      0.0        2,542,018          2      1,271,009.0    1,271,009.0   269,873      2,272,145      1,415,820.1  pthread_rwlock_wrlock 
      0.0        2,309,162         14        164,940.1      178,278.5    81,230        234,087         51,527.5  sem_timedwait         
      0.0          468,813         72          6,511.3        5,525.0     1,602         17,115          3,208.4  open64                
      0.0          392,128         62          6,324.6        4,658.0     1,403         19,337          4,874.2  pthread_cond_signal   
      0.0          288,316         42          6,864.7        5,571.5     2,917         19,686          3,816.2  munmap                
      0.0          184,986          1        184,986.0      184,986.0   184,986        184,986              0.0  pthread_rwlock_rdlock 
      0.0          126,790         37          3,426.8        1,862.0     1,233         13,488          3,246.0  fclose                
      0.0           79,519          4         19,879.8       11,079.5     4,637         52,723         22,218.3  putc                  
      0.0           64,255          1         64,255.0       64,255.0    64,255         64,255              0.0  fgets                 
      0.0           43,294         20          2,164.7        1,205.0     1,006         16,758          3,468.6  fcntl                 
      0.0           37,983         15          2,532.2        2,343.0     2,085          3,687            487.0  write                 
      0.0           31,079          6          5,179.8        5,685.0     2,210          7,968          2,040.4  open                  
      0.0           21,570          5          4,314.0        3,310.0     1,491          9,278          3,197.1  fwrite                
      0.0           20,511          2         10,255.5       10,255.5     7,047         13,464          4,537.5  pthread_cond_broadcast
      0.0           20,039          3          6,679.7        8,284.0     3,393          8,362          2,846.6  pipe2                 
      0.0           16,872          2          8,436.0        8,436.0     6,078         10,794          3,334.7  socket                
