[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)   StdDev (ns)   Style             Range          
 --------  ---------------  ---------  --------  --------  --------  ---------  -----------  -------  -------------------------
     78.6      476,012,799      5,862  81,203.1  71,529.5    56,933  8,951,671    153,050.6  PushPop  CCCL:cub::DeviceRadixSort
     21.4      129,736,202      5,862  22,131.7   8,721.5     6,769  3,968,641     92,660.2  PushPop  CCCL:cub::DeviceFor::Bulk

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)        Med (ns)     Min (ns)    Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  ---------------  -------------  --------  -------------  ---------------  ----------------------
     68.3  122,782,184,703         63  1,948,923,566.7   21,255,254.0   455,786  3,985,110,166  1,983,337,037.3  pthread_cond_wait     
     26.3   47,291,682,341        483     97,912,385.8  100,173,291.0     4,516    495,007,950     24,726,189.3  poll                  
      4.7    8,445,848,918     12,418        680,129.6        2,104.0     1,696    844,295,435     21,488,785.5  read                  
      0.3      599,818,941          7     85,688,420.1    1,728,112.0    10,667    392,607,446    154,571,173.4  fread                 
      0.3      459,104,450        993        462,340.8       18,534.0     1,030    194,031,913      7,085,164.1  ioctl                 
      0.0       67,689,986         43      1,574,185.7        7,504.0     2,806     45,137,531      7,514,734.3  mmap                  
      0.0       20,166,955         33        611,119.8      470,929.0   332,295        966,098        201,219.4  pthread_create        
      0.0        5,876,506         44        133,557.0        5,303.0     2,685      1,504,354        303,202.5  fopen                 
      0.0        4,537,685         46         98,645.3       10,031.0     7,389      3,377,782        496,366.6  mmap64                
      0.0        3,042,985          2      1,521,492.5    1,521,492.5   521,722      2,521,263      1,413,889.0  pthread_mutex_lock    
      0.0        2,580,193         14        184,299.5      192,120.0   100,466        226,292         40,870.0  sem_timedwait         
      0.0        1,179,851          2        589,925.5      589,925.5   243,069        936,782        490,529.2  pthread_rwlock_wrlock 
      0.0          485,960         62          7,838.1        5,622.5     2,112         45,077          6,717.0  pthread_cond_signal   
      0.0          447,634         72          6,217.1        5,652.0     1,699         17,465          2,505.7  open64                
      0.0          305,441         43          7,103.3        5,098.0     3,397         31,994          5,138.8  munmap                
      0.0          143,690         37          3,883.5        1,899.0     1,157         24,210          4,697.9  fclose                
      0.0          120,556          1        120,556.0      120,556.0   120,556        120,556              0.0  pthread_rwlock_rdlock 
      0.0           84,118          4         21,029.5       10,056.5     3,417         60,588         26,708.2  putc                  
      0.0           65,292          1         65,292.0       65,292.0    65,292         65,292              0.0  fgets                 
      0.0           40,569         16          2,535.6        2,294.5     1,019          5,854          1,125.3  write                 
      0.0           31,165          6          5,194.2        5,464.5     2,218          7,766          2,251.7  open                  
      0.0           26,575          6          4,429.2        2,509.5     1,542         13,541          4,624.1  fwrite                
      0.0           23,246          2         11,623.0       11,623.0     8,762         14,484          4,046.1  pthread_cond_broadcast
      0.0           22,362         13          1,720.2        1,240.0     1,012          6,840          1,562.6  fcntl                 
      0.0           18,342          3          6,114.0        7,125.0     3,161          8,056          2,599.4  pipe2                 
      0.0           16,928          2          8,464.0        8,464.0     5,964         10,964          3,535.5  socket                
      0.0           11,784          1         11,784.0       11,784.0    11,784         11,784              0.0  connect               
      0.0            5,562          2          2,781.0        2,781.0     1,593          3,969          1,680.1  sigaction             
      0.0            5,097          1          5,097.0        5,097.0     5,097          5,097              0.0  ftruncate             
      0.0            2,739          1          2,739.0        2,739.0     2,739          2,739              0.0  bind                  
      0.0            1,513          1          1,513.0        1,513.0     1,513          1,513              0.0  listen                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)                 Name               
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -------------  ---------------------------------
     69.0   15,950,739,981     20,517      777,440.2       12,238.0        1,264   13,032,527    1,214,769.3  cudaStreamSynchronize            
     10.8    2,501,220,291     41,035       60,953.3        8,997.0        3,428   86,633,090      457,861.4  cudaMemcpyAsync                  
      6.8    1,571,402,300     20,556       76,444.9        5,741.0        2,305    4,073,035      179,108.6  cudaFree                         
      6.0    1,393,511,776          4  348,377,944.0  368,964,433.0    1,769,329  653,813,581  313,963,236.9  cudaMemcpy                       
      1.8      413,084,254     73,275        5,637.5        4,692.0        3,465    3,965,254       20,761.8  cudaLaunchKernel                 
      1.7      387,467,125          1  387,467,125.0  387,467,125.0  387,467,125  387,467,125            0.0  cudaMallocHost                   
      1.0      233,797,438          1  233,797,438.0  233,797,438.0  233,797,438  233,797,438            0.0  cudaMemcpy2DAsync                
      0.8      184,504,424     38,104        4,842.1        4,349.0        2,526    3,185,216       16,659.9  cudaMemsetAsync                  
      0.6      144,056,024     20,555        7,008.3        5,810.0        2,181      987,964       12,398.6  cudaMalloc                       
      0.4      100,897,737          7   14,413,962.4       28,885.0        2,794   93,807,006   35,062,171.1  cudaHostAlloc                    
      0.4       99,734,412      8,794       11,341.2        7,880.0        6,301    5,655,991       60,536.6  cudaLaunchKernel_ptsz            
